MMAF_CODE,MMSI,COLCT_DT,LATITUDE,LONGITUDE,LANTERN_STATUS,RACON_STATUS,DATALOGGER_STATUS,SPARE_STATUS,MAIN_VOLT_STATUS,SOLAR_VOLT_STATUS,BATTERY_VOLT_STATUS,SPARE_VOLT_STATUS,AIS_CURR_STATUS,LANTERN_CURR_STATUS,DATALOGGER_CURR_STATUS,CHARGER_CURR_STATUS,DISCHARGER_CURR_STATUS
105,994401003,2.0181E+13,37.14241667,126.5288667,0,2,2,0,12.2,8.4,12.3,0,0.21,0,0,,3.11
105,4406107,2.0181E+13,36.05305,126.5418833,1,2,2,0,12.4,0,13.7,0,10.21,1.25,0,0,
105,994401007,2.0181E+13,37.06743333,126.6582167,0,2,2,0,13.1,0,13.2,0,0.21,0,0,0,
105,994401005,2.0181E+13,37.10738333,126.6031833,0,2,2,0,12.9,0,14.2,0,0.39,0,0,0,
105,994401006,2.0181E+13,37.09895,126.5948833,0,2,2,0,12.6,0,13.9,0,0.25,0,0,0,
105,994402859,2.0181E+13,37.03241667,126.3695833,1,,2,0,12.3,0,12.4,0,0,0,0,,1.1
105,994403652,2.0181E+13,36.08115,126.4359333,0,2,2,0,13.7,0,13.7,0,0.29,0,0,0,
105,4406104,2.0181E+13,35.9787,126.4912,0,2,2,0,13.6,0,15,0,0.26,0,0,,0.7
105,4406105,2.0181E+13,35.99683333,126.5157333,1,2,2,0,13.9,4.3,14.1,0,0.35,0.53,0,0,
105,4406100,2.0181E+13,35.98786667,126.5139667,1,2,2,0,12.2,0,12.3,0,0.26,0.54,0,0,
105,994403652,2.0181E+13,36.08115,126.4359333,0,2,2,0,13.7,0,13.7,0,0.29,0,0,0,
105,4406100,2.0181E+13,35.98786667,126.5139667,1,2,2,0,12.2,0,12.3,0,0.26,0.54,0,0,
105,994402675,2.0181E+13,36.31994444,126.4731111,1,,2,0,12.1,0,12.7,0,0,0,0,,1.5
105,4406106,2.0181E+13,36.05013333,126.5626667,1,2,2,0,12.5,0,12.6,0,0.43,0.57,0,,0.06
105,4406105,2.0181E+13,35.99683333,126.5157333,1,2,2,0,13.9,4.3,14.1,0,0.35,0.53,0,0,
105,994402675,2.0181E+13,36.31994444,126.4731111,1,,2,0,12.1,0,12.7,0,0,0,0,,1.5
105,994402859,2.0181E+13,37.03241667,126.3695833,1,,2,0,12.3,0,12.4,0,0,0,0,,1.1
105,994402675,2.0181E+13,36.31994444,126.4731111,1,,2,0,12.1,0,12.7,0,0,0,0,,1.5
105,994402675,2.0181E+13,36.31994444,126.4731111,1,,2,0,12.1,0,12.7,0,0,0,0,,1.5
105,994403663,2.0181E+13,36.12525,125.9684333,0,2,2,0,11.8,0,0,0,0.46,0.12,0,,0.02
105,994402692,2.0181E+13,36.89497222,126.1503056,0,,2,0,14.3,17.5,14.2,0,0,0,0,0.08,
105,994402692,2.0181E+13,36.89497222,126.1503056,0,,2,0,14.3,17.5,14.2,0,0,0,0,0.08,
105,994401023,2.0181E+13,37.32806667,126.2227333,0,2,2,0,13.9,0,15.3,0,0.02,0,0,,4.69
105,994401023,2.0181E+13,37.32806667,126.2227333,0,2,2,0,13.9,0,15.3,0,0.02,0,0,,4.69
105,994402692,2.0181E+13,36.89497222,126.1503056,0,,2,0,14.3,17.5,14.2,0,0,0,0,0.08,
105,994402692,2.0181E+13,36.89497222,126.1503056,0,,2,0,14.3,17.5,14.2,0,0,0,0,0.08,
105,994402651,2.0181E+13,36.64511111,126.0027222,0,,2,0,11.8,25.5,25.5,0,0,0,0,,0.4
105,994402651,2.0181E+13,36.64511111,126.0027222,0,,2,0,11.8,25.5,25.5,0,0,0,0,,0.4
105,994401018,2.0181E+13,37.43838333,126.5867167,0,2,2,0,13.5,0,14.8,0,0.02,0,0,,0.93
105,994402651,2.0181E+13,36.64511111,126.0027222,0,,2,0,11.8,25.5,25.5,0,0,0,0,,0.4
105,994402651,2.0181E+13,36.64511111,126.0027222,0,,2,0,11.8,25.5,25.5,0,0,0,0,,0.4
105,994401007,2.0181E+13,37.06741667,126.6582333,0,2,2,0,13.4,18.3,13.6,0,0.26,0,0,0,
105,994401006,2.0181E+13,37.09895,126.5948833,0,2,2,0,15.6,18.3,17.1,0,0.24,0,0,0,
105,994401005,2.0181E+13,37.1074,126.6032333,0,2,2,0,13.5,18,14.8,0,0.48,0,0,0,
105,994401003,2.0181E+13,37.1424,126.5289333,0,2,2,0,12.2,8.5,12.3,0,0.21,0,0,,3.4
105,4406107,2.0181E+13,36.05305,126.5419167,0,2,2,0,12.6,12.4,13.8,0,10.19,0.04,0,0,
105,994401005,2.0181E+13,37.1074,126.6032333,0,2,2,0,13.5,18,14.8,0,0.48,0,0,0,
105,4406107,2.0181E+13,36.05305,126.5419167,0,2,2,0,12.6,12.4,13.8,0,10.19,0.04,0,0,
105,994401006,2.0181E+13,37.09895,126.5948833,0,2,2,0,15.6,18.3,17.1,0,0.24,0,0,0,
105,994403652,2.0181E+13,36.08113333,126.4359833,0,2,2,0,13.6,0,13.6,0,0.27,0,0,0,
105,4406105,2.0181E+13,35.9968,126.5157667,0,2,2,0,14.4,19.9,14.6,0,0.36,0,0,0,
105,4406104,2.0181E+13,35.97868333,126.4912333,0,2,2,0,13.8,0,15.2,0,0.26,0,0,,0.17
105,4406108,2.0181E+13,36.04161667,126.5291,0,2,2,0,14.3,15,14.7,0,0.34,0,0,0,
105,4406100,2.0181E+13,35.98785,126.514,0,2,2,0,14.7,20.6,14.8,0,0.28,0,0,0,
105,994403652,2.0181E+13,36.08113333,126.4359833,0,2,2,0,13.6,0,13.6,0,0.27,0,0,0,
105,994403652,2.0181E+13,36.08113333,126.4359833,0,2,2,0,13.6,0,13.6,0,0.27,0,0,0,
105,4406100,2.0181E+13,35.98785,126.514,0,2,2,0,14.7,20.6,14.8,0,0.28,0,0,0,
105,994402856,2.0181E+13,36.99183333,126.2885278,0,,2,0,12.2,13.6,13.3,0,0,0,0,0,
105,994403656,2.0181E+13,35.62095,126.4628333,0,2,2,0,12,0,0,0,0.52,0.07,0,0.02,
105,994402856,2.0181E+13,36.99183333,126.2885278,0,,2,0,12.2,13.6,13.3,0,0,0,0,0,
105,994402893,2.0181E+13,36.72319444,125.94625,0,,2,0,12.1,14.2,13.9,0,0,0,0,0.3,
105,994402893,2.0181E+13,36.72319444,125.94625,0,,2,0,12.1,14.2,13.9,0,0,0,0,0.3,
105,994402856,2.0181E+13,36.99183333,126.2885278,0,,2,0,12.2,13.6,13.3,0,0,0,0,0,
105,994402856,2.0181E+13,36.99183333,126.2885278,0,,2,0,12.2,13.6,13.3,0,0,0,0,0,
105,994401017,2.0181E+13,36.92868333,125.7870167,0,2,2,0,0,0,0,0,0.1,0,0.07,0,
105,994401017,2.0181E+13,36.92868333,125.7870167,0,2,2,0,0,0,0,0,0.1,0,0.07,0,
105,994402877,2.0181E+13,37.04555556,126.343625,0,,2,0,12.9,13.6,12.9,0,0,0,0,1.7,
105,994402877,2.0181E+13,37.04555556,126.343625,0,,2,0,12.9,13.6,12.9,0,0,0,0,1.7,
105,994402877,2.0181E+13,37.04555556,126.343625,0,,2,0,12.9,13.6,12.9,0,0,0,0,1.7,
105,994402877,2.0181E+13,37.04555556,126.343625,0,,2,0,12.9,13.6,12.9,0,0,0,0,1.7,
105,994402886,2.0181E+13,0,0,0,,2,0,12.1,14.4,14.1,0,0,0,0,0,
105,994402886,2.0181E+13,0,0,0,,2,0,12.1,14.4,14.1,0,0,0,0,0,
105,994402690,2.0181E+13,36.77322222,125.9746111,0,,2,0,14.5,17.6,14.6,0,0,0,0,0.5,
105,994402690,2.0181E+13,36.77322222,125.9746111,0,,2,0,14.5,17.6,14.6,0,0,0,0,0.5,
105,994401036,2.0181E+13,36.96936667,125.8536667,0,2,2,0,13,18.4,14.9,0,0.12,0,0,0.66,
105,994402887,2.0181E+13,36.88477778,126.1777222,0,,2,0,14.8,25.5,25.5,0,0,0,0,,0.34
105,4406106,2.0181E+13,36.05008333,126.5627,0,2,2,0,15.7,16.2,15.7,0,0.36,0.1,0,,0.04
105,994402983,2.0181E+13,35.39021667,126.4030833,0,2,2,0,12.5,12.5,12.6,0,0.3,0.2,0,0.03,
105,994402887,2.0181E+13,36.88477778,126.1777222,0,,2,0,14.8,25.5,25.5,0,0,0,0,,0.34
105,994401036,2.0181E+13,36.96936667,125.8536667,0,2,2,0,13,18.5,14.9,0,0.11,0,0,0.93,
105,994402887,2.0181E+13,36.88477778,126.1777222,0,,2,0,14.8,25.5,25.5,0,0,0,0,,0.34
105,994402887,2.0181E+13,36.88477778,126.1777222,0,,2,0,14.8,25.5,25.5,0,0,0,0,,0.34
105,994401036,2.0181E+13,36.96936667,125.8536667,0,2,2,0,13,18.5,14.9,0,0.11,0,0,0.93,
105,994402893,2.0181E+13,36.72319444,125.94625,1,,2,0,12.1,0,12.3,0,0,0,0,,0.2
105,994402675,2.0181E+13,36.31994444,126.4731111,1,,2,0,12.1,0,12.7,0,0,0,0,,1.5
105,994401017,2.0181E+13,36.92868333,125.787,0,2,2,0,0,0,0,0,0.09,0,0.07,0,
105,994401017,2.0181E+13,36.92868333,125.787,0,2,2,0,0,0,0,0,0.09,0,0.07,0,
105,994402872,2.0181E+13,37.03902778,126.3870556,1,,2,0,12.7,0,12.6,0,0,0,0,,0.4
105,994402682,2.0181E+13,0,0,1,,2,0,13.6,25.5,25.5,0,0,0,0,,1.29
105,994402872,2.0181E+13,37.03902778,126.3870556,1,,2,0,12.7,0,12.6,0,0,0,0,,0.4
105,994401017,2.0181E+13,36.92868333,125.7870167,0,2,2,0,0,0,0,0,0.09,0,0.07,0,
105,994401034,2.0181E+13,37.05953333,126.0736,1,2,2,0,14.1,0,14.1,0,0.1,0.16,0,,1.05
105,994402682,2.0181E+13,0,0,1,,2,0,13.6,25.5,25.5,0,0,0,0,,1.29
105,994402872,2.0181E+13,37.03902778,126.3870556,1,,2,0,12.7,0,12.6,0,0,0,0,,0.4
105,994402682,2.0181E+13,0,0,1,,2,0,13.6,25.5,25.5,0,0,0,0,,1.29
105,994402872,2.0181E+13,37.03902778,126.3870556,1,,2,0,12.7,0,12.6,0,0,0,0,,0.4
105,994401034,2.0181E+13,37.05953333,126.0736,1,2,2,0,14.1,0,14.1,0,0.1,0.16,0,,1.05
105,994402682,2.0181E+13,0,0,1,,2,0,13.6,25.5,25.5,0,0,0,0,,1.29
105,994402886,2.0181E+13,0,0,1,,2,0,12.1,0,12.9,0,0,0,0,,0.3
105,994402886,2.0181E+13,0,0,1,,2,0,12.1,0,12.9,0,0,0,0,,0.3
105,994402691,2.0181E+13,37.07602778,126.2926111,1,,2,0,12.1,0,13,0,0,0,0,,0.5
105,994401034,2.0181E+13,37.05953333,126.0736,1,2,2,0,14.1,0,14.1,0,0.1,0.16,0,,1.05
105,994402691,2.0181E+13,37.07602778,126.2926111,1,,2,0,12.1,0,13,0,0,0,0,,0.5
105,994402691,2.0181E+13,37.07602778,126.2926111,1,,2,0,12.1,0,13,0,0,0,0,,0.5
105,994402691,2.0181E+13,37.07602778,126.2926111,1,,2,0,12.1,0,13,0,0,0,0,,0.5
105,994402690,2.0181E+13,36.77322222,125.9746111,1,,2,0,12.7,0,12.8,0,0,0,0,0,
105,994402690,2.0181E+13,36.77322222,125.9746111,1,,2,0,12.7,0,12.8,0,0,0,0,0,
105,994403664,2.0181E+13,35.85821667,126.31515,0,2,2,0,11.9,0,0,0,0.59,0.07,0,0,
105,994401038,2.0181E+13,37.32853333,126.3915833,1,2,2,0,13.2,0,13.2,0,0.06,0.16,0,0.05,
105,994403659,2.0181E+13,35.98048333,126.608,0,2,,0,13.9,0,15.2,0,0.34,0.43,0.23,0.54,
105,994401038,2.0181E+13,37.32853333,126.3915833,1,2,2,0,13.2,0,13.2,0,0.06,0.16,0,0.05,
105,994402893,2.0181E+13,36.72319444,125.94625,1,,2,0,12.1,0,12.3,0,0,0,0,,0.2
105,994402870,2.0181E+13,37.05286111,126.3775556,0,,2,0,12.4,0,12.4,0,0,0,0,,0.3
105,994402870,2.0181E+13,37.05286111,126.3775556,0,,2,0,12.4,0,12.4,0,0,0,0,,0.3
105,994403659,2.0181E+13,35.98048333,126.608,0,2,,0,13.9,0,15.2,0,0.34,0.43,0.23,0.54,
105,994402870,2.0181E+13,37.05286111,126.3775556,0,,2,0,12.4,0,12.4,0,0,0,0,,0.3
105,994402870,2.0181E+13,37.05286111,126.3775556,0,,2,0,12.4,0,12.4,0,0,0,0,,0.3
105,994401029,2.0181E+13,0,0,1,,2,0,12.7,0,12.6,0,0,0,0,,3
105,994402886,2.0181E+13,0,0,1,,2,0,12.1,0,12.9,0,0,0,0,,0.3
105,994401042,2.0181E+13,37.10868333,126.5396667,0,2,,0,12.4,0,13.6,0,0.37,0,0.21,3.7,
105,994402879,2.0181E+13,37.04166667,126.3216667,1,,2,0,12.8,0,12.9,0,0,0,0,,1.5
105,994402863,2.0181E+13,37.03286111,126.3965556,1,,2,0,12.7,25.5,25.5,0,0,0,0,,4.83
105,994402879,2.0181E+13,37.04166667,126.3216667,1,,2,0,12.8,0,12.9,0,0,0,0,,1.5
105,994402863,2.0181E+13,37.03286111,126.3965556,1,,2,0,12.7,25.5,25.5,0,0,0,0,,4.83
105,994401042,2.0181E+13,37.10868333,126.5396667,0,2,,0,12.4,0,13.6,0,0.37,0,0.21,3.7,
105,994402879,2.0181E+13,37.04166667,126.3216667,1,,2,0,12.8,0,12.9,0,0,0,0,,1.5
105,994402863,2.0181E+13,37.03286111,126.3965556,1,,2,0,12.7,25.5,25.5,0,0,0,0,,4.83
105,994402690,2.0181E+13,36.77322222,125.9746111,1,,2,0,12.7,0,12.8,0,0,0,0,0,
105,994403660,2.0181E+13,35.98326667,126.6413,1,2,2,0,12.8,0,14,0,0.28,2.67,0,0,
105,994403660,2.0181E+13,35.98326667,126.6413,1,2,2,0,12.8,0,14,0,0.28,2.67,0,0,
105,994401012,2.0181E+13,36.98081667,126.8016,0,2,2,0,7.7,0,13.9,0,0.1,0,0,0,
105,994402863,2.0181E+13,37.03286111,126.3965556,1,,2,0,12.7,25.5,25.5,0,0,0,0,,4.83
105,994402879,2.0181E+13,37.04166667,126.3216667,1,,2,0,12.8,0,12.9,0,0,0,0,,1.5
105,994403663,2.0181E+13,36.12525,125.9683833,0,2,2,0,11.8,0,0,0,0.46,0.12,0,,0.02
105,994401037,2.0181E+13,37.1563,126.4165833,0,2,2,0,13,0,12.8,0,0.28,0,0,,0.9
105,994403654,2.0181E+13,35.66211667,126.10705,0,2,2,0,13.4,0,14.7,0,0.23,0.03,0,0.54,
105,4406102,2.0181E+13,35.9334,126.5291833,1,2,2,0,12.2,0,13.4,0,0.25,0.53,0,0.05,
105,994401027,2.0181E+13,0,0,0,,2,0,14.5,25.5,25.5,0,0,0,0,,0.22
105,994401035,2.0181E+13,0,0,0,,2,0,13.4,25.5,25.5,0,0,0,0,,0.21
105,994401035,2.0181E+13,0,0,0,,2,0,13.4,25.5,25.5,0,0,0,0,,0.21
105,994401027,2.0181E+13,0,0,0,,2,0,14.5,25.5,25.5,0,0,0,0,,0.22
105,994401028,2.0181E+13,0,0,0,,2,0,12.1,20.7,14.8,0,0,0,0,0,
105,994401035,2.0181E+13,0,0,0,,2,0,13.4,25.5,25.5,0,0,0,0,,0.21
105,994401035,2.0181E+13,0,0,0,,2,0,13.4,25.5,25.5,0,0,0,0,,0.21
105,994401028,2.0181E+13,0,0,0,,2,0,12.1,20.7,14.8,0,0,0,0,0,
105,994401030,2.0181E+13,0,0,0,,2,0,12,20.1,14.8,0,0,0,0,0,
105,994401034,2.0181E+13,37.05953333,126.0736,0,2,2,0,13,16.8,14.7,0,0.06,0,0,1.49,
105,994401030,2.0181E+13,0,0,0,,2,0,12,20.1,14.8,0,0,0,0,0,
105,994403663,2.0181E+13,36.12521667,125.9684,0,2,2,0,11.8,0,0,0,0.46,0.12,0,,0.02
105,994403659,2.0181E+13,35.98045,126.6080833,0,2,,0,14.1,0,15.5,0,0.33,0,0.25,0.45,
105,994402692,2.0181E+13,36.89497222,126.1503056,0,,2,0,14.3,17.6,14.2,0,0,0,0,0.09,
105,994402692,2.0181E+13,36.89497222,126.1503056,0,,2,0,14.3,17.6,14.2,0,0,0,0,0.09,
105,994401023,2.0181E+13,37.32806667,126.2227333,0,2,2,0,13.9,0,15.3,0,0.04,0,0,,3.16
105,994402692,2.0181E+13,36.89497222,126.1503056,0,,2,0,14.3,17.6,14.2,0,0,0,0,0.09,
105,994402692,2.0181E+13,36.89497222,126.1503056,0,,2,0,14.3,17.6,14.2,0,0,0,0,0.09,
105,994403659,2.0181E+13,35.98045,126.6080833,0,2,,0,14.1,0,15.5,0,0.33,0,0.25,0.45,
105,994401018,2.0181E+13,37.43838333,126.5867167,0,2,2,0,13.5,0,14.8,0,0.02,0,0,,0.93
105,994401000,2.0181E+13,37.21838333,126.4195167,0,2,2,0,13.2,0,14.5,0,0.02,0.07,0,,4.64
105,994402861,2.0181E+13,37.03472222,126.3826389,0,,2,0,13.1,13.2,13.2,0,0,0,0,1.7,
105,994402861,2.0181E+13,37.03472222,126.3826389,0,,2,0,13.1,13.2,13.2,0,0,0,0,1.7,
105,994401011,2.0181E+13,37.00215,126.7284167,0,2,2,0,0,0,0,0,0.13,0,0,0,
105,994401007,2.0181E+13,37.06741667,126.6582333,0,2,2,0,13.4,18.2,13.6,0,0.22,0,0,0,
105,4406107,2.0181E+13,36.05303333,126.5419333,0,2,2,0,12.4,12.2,13.7,0,10.22,0.01,0,0,
105,994402861,2.0181E+13,37.03472222,126.3826389,0,,2,0,13.1,13.2,13.2,0,0,0,0,1.7,
105,994401003,2.0181E+13,37.14241667,126.5289167,0,2,2,0,12.2,8.5,12.3,0,0.21,0,0,,3.4
105,994403658,2.0181E+13,35.61906667,126.3634,0,2,2,0,14.3,19.7,14.3,0,0.33,0,0,7.39,
105,994401042,2.0181E+13,37.10866667,126.5397167,0,2,,0,12.4,0,13.6,0,0.33,0,0.21,3.74,
105,994401006,2.0181E+13,37.09896667,126.5948833,0,2,2,0,15.6,18.3,17.2,0,0.24,0,0,0,
105,4406107,2.0181E+13,36.05303333,126.5419333,0,2,2,0,12.4,12.2,13.7,0,10.22,0.01,0,0,
105,994401042,2.0181E+13,37.10866667,126.5397167,0,2,,0,12.4,0,13.6,0,0.33,0,0.21,3.74,
105,994403660,2.0181E+13,35.98326667,126.6413,0,2,2,0,14.4,19.5,15.8,0,0.26,0,0,0,
105,994402859,2.0181E+13,37.03241667,126.3695833,0,,2,0,12.1,13.2,12.9,0,0,0,0,0.1,
105,994403660,2.0181E+13,35.98326667,126.6413,0,2,2,0,14.4,19.5,15.8,0,0.26,0,0,0,
105,994403652,2.0181E+13,36.08113333,126.43595,0,2,2,0,13.7,0,13.7,0,0.28,0,0,0,
105,994403651,2.0181E+13,35.98945,126.2224167,0,2,2,0,14.2,15,15.6,0,0.26,0,0,0,
105,994403654,2.0181E+13,35.66211667,126.10705,0,2,2,0,13.4,0,14.7,0,0.23,0.03,0,0.59,
105,994401037,2.0181E+13,37.1563,126.4166333,0,2,2,0,13.8,20.1,13.7,0,0.25,0.01,0,0.47,
105,994402859,2.0181E+13,37.03241667,126.3695833,0,,2,0,12.1,13.2,12.9,0,0,0,0,0.1,
105,4406104,2.0181E+13,35.97868333,126.4912333,0,2,2,0,13.8,0,15.2,0,0.24,0,0,,0.11
105,4406100,2.0181E+13,35.98785,126.514,0,2,2,0,14.7,20.5,14.8,0,0.28,0,0,0,
105,4406109,2.0181E+13,35.97468333,126.5129667,0,2,2,0,12.4,0,13.6,0,0.21,0.07,0,0.03,
105,994402675,2.0181E+13,36.31994444,126.4731111,0,,2,0,12.1,14.1,13.8,0,0,0,0,0,
105,994403654,2.0181E+13,35.66211667,126.10705,0,2,2,0,13.4,0,14.7,0,0.23,0.03,0,0.59,
105,994401037,2.0181E+13,37.1563,126.4166333,0,2,2,0,13.8,20.1,13.7,0,0.25,0.01,0,0.47,
105,994402675,2.0181E+13,36.31994444,126.4731111,0,,2,0,12.1,14.1,13.8,0,0,0,0,0,
105,994402675,2.0181E+13,36.31994444,126.4731111,0,,2,0,12.1,14.1,13.8,0,0,0,0,0,
105,994402675,2.0181E+13,36.31994444,126.4731111,0,,2,0,12.1,14.1,13.8,0,0,0,0,0,
105,994402893,2.0181E+13,36.72319444,125.94625,0,,2,0,12.1,14.5,14.1,0,0,0,0,0.5,
105,994402893,2.0181E+13,36.72319444,125.94625,0,,2,0,12.1,14.5,14.1,0,0,0,0,0.5,
105,994402675,2.0181E+13,36.31994444,126.4731111,0,,2,0,12.1,14.1,13.8,0,0,0,0,0,
105,994402879,2.0181E+13,37.04166667,126.3216667,0,,2,0,12.2,14.5,14.1,0,0,0,0,0,
105,994401017,2.0181E+13,36.92866667,125.7870167,0,2,2,0,0,0,0,0,0.1,0,0.07,0,
105,4406101,2.0181E+13,35.98811667,126.6945167,0,2,2,0,13.4,0,13.3,0,0.14,0,0,0,
105,4406103,2.0181E+13,35.93355,126.52745,1,2,2,0,12.5,0,13.8,0,0.27,1.28,0,6.41,
105,994403654,2.0181E+13,35.66211667,126.10705,0,2,2,0,13.4,0,14.7,0,0.23,0.03,0,0.54,
105,4406109,2.0181E+13,35.9747,126.5129167,0,2,2,0,12.4,0,13.7,0,0.21,0.07,0,0.03,
105,994401037,2.0181E+13,37.1563,126.4165833,0,2,2,0,13,0,12.8,0,0.28,0,0,,0.9
105,994402692,2.0181E+13,36.89497222,126.1503056,1,,2,0,12.9,0,12.9,0,0,0,0,,0.31
105,994401036,2.0181E+13,36.96938333,125.8536667,0,2,2,0,14,0,14,0,0.07,0.04,0,,0.46
105,994402692,2.0181E+13,36.89497222,126.1503056,1,,2,0,12.9,0,12.9,0,0,0,0,,0.31
105,994401036,2.0181E+13,36.96938333,125.8536667,0,2,2,0,14,0,14,0,0.07,0.04,0,,0.46
105,994401023,2.0181E+13,37.32806667,126.2226833,0,2,2,0,13.9,0,15.3,0,0.04,0,0,,9.98
105,994402692,2.0181E+13,36.89497222,126.1503056,1,,2,0,12.9,0,12.9,0,0,0,0,,0.31
105,994401036,2.0181E+13,36.96938333,125.8536667,0,2,2,0,14,0,14,0,0.07,0.04,0,,0.46
105,994402651,2.0181E+13,36.64511111,126.0027222,0,,2,0,11.7,25.5,25.5,0,0,0,0,,0.41
105,994402692,2.0181E+13,36.89497222,126.1503056,1,,2,0,12.9,0,12.9,0,0,0,0,,0.31
105,994402651,2.0181E+13,36.64511111,126.0027222,0,,2,0,11.7,25.5,25.5,0,0,0,0,,0.41
105,994402651,2.0181E+13,36.64511111,126.0027222,0,,2,0,11.7,25.5,25.5,0,0,0,0,,0.41
105,994402651,2.0181E+13,36.64511111,126.0027222,0,,2,0,11.7,25.5,25.5,0,0,0,0,,0.41
105,994401006,2.0181E+13,37.09891667,126.5948833,0,2,2,0,12.6,0,13.9,0,0.25,0,0,0,
105,4406107,2.0181E+13,36.05305,126.5418833,1,2,2,0,12.3,0,13.6,0,10.22,1.23,0,0,
105,994403658,2.0181E+13,35.61906667,126.36335,1,2,2,0,13.4,0,13.4,0,0.34,0.56,0,5.2,
105,994401003,2.0181E+13,37.14241667,126.5288833,0,2,2,0,12.2,8.4,12.3,0,0.22,0,0,,3.19
105,994403650,2.0181E+13,36.10586667,125.99775,0,2,2,0,13.5,0,13.9,0,0.46,0.11,0,,0.32
105,994401036,2.0181E+13,36.96938333,125.8536667,0,2,2,0,14,0,13.9,0,0.07,0.05,0,,0.56
105,994402692,2.0181E+13,36.89497222,126.1503056,1,,2,0,12.9,0,12.8,0,0,0,0,,0.3
105,994401036,2.0181E+13,36.96938333,125.8536667,0,2,2,0,14,0,13.9,0,0.07,0.05,0,,0.56
105,994402692,2.0181E+13,36.89497222,126.1503056,1,,2,0,12.9,0,12.8,0,0,0,0,,0.3
105,994401036,2.0181E+13,36.96938333,125.8536667,0,2,2,0,14,0,13.9,0,0.07,0.05,0,,0.56
105,994401023,2.0181E+13,37.32806667,126.2226667,0,2,2,0,13.9,0,15.3,0,0.02,0,0,,10.17
105,994402692,2.0181E+13,36.89497222,126.1503056,1,,2,0,12.9,0,12.8,0,0,0,0,,0.3
105,994401036,2.0181E+13,36.96938333,125.8536667,0,2,2,0,14,0,13.9,0,0.07,0.05,0,,0.56
105,994402692,2.0181E+13,36.89497222,126.1503056,1,,2,0,12.9,0,12.8,0,0,0,0,,0.3
105,994401000,2.0181E+13,37.21843333,126.4194167,0,2,2,0,13,0,14.3,0,0.02,0.08,0,,14.61
105,4406107,2.0181E+13,36.05306667,126.5418833,1,2,2,0,12.6,0,13.8,0,10.21,1.27,0,0,
105,994401003,2.0181E+13,37.14241667,126.5288667,0,2,2,0,12.2,8.4,12.3,0,0.21,0,0,,3.1
105,994403658,2.0181E+13,35.61906667,126.3633667,1,2,2,0,13.4,0,13.4,0,0.36,1.25,0,5.18,
105,4406107,2.0181E+13,36.05306667,126.5418833,1,2,2,0,12.6,0,13.8,0,10.21,1.27,0,0,
105,994401005,2.0181E+13,37.10738333,126.6031833,0,2,2,0,12.9,0,14.2,0,0.44,0,0,0,
105,994401004,2.0181E+13,37.12765,126.5204,0,2,2,0,13.4,0,14.8,0,0.47,0,0,,0.69
105,994401003,2.0181E+13,37.14241667,126.5288667,0,2,2,0,12.2,8.4,12.3,0,0.21,0,0,,3.1
105,994402859,2.0181E+13,37.03241667,126.3695833,1,,2,0,12.3,0,12.5,0,0,0,0,,0.2
105,4406100,2.0181E+13,35.98786667,126.5139667,1,2,2,0,12.2,0,12.3,0,0.26,0.56,0,0,
105,4406105,2.0181E+13,35.99681667,126.5157333,1,2,2,0,13.9,4.3,14.1,0,0.34,0.53,0,0,
105,994403652,2.0181E+13,36.08115,126.4359167,0,2,2,0,13.7,0,13.7,0,0.28,0,0,0,
105,994403651,2.0181E+13,35.98945,126.22235,1,2,2,0,13,0,14.3,0,0.26,0.73,0,0,
105,994401002,2.0181E+13,37.11596667,126.38555,0,2,2,0,12.7,0,12.9,0,0.4,0.28,0,,0.55
105,994402675,2.0181E+13,36.31994444,126.4731111,1,,2,0,12.1,0,12.8,0,0,0,0,,0.5
105,994402983,2.0181E+13,35.39025,126.40305,1,2,2,0,12.3,12.4,12.4,0,0.31,0.38,0,0.02,
105,4406106,2.0181E+13,36.0501,126.5627,1,2,2,0,12.6,0,12.6,0,0.43,0.66,0,,0.05
105,994402859,2.0181E+13,37.03241667,126.3695833,1,,2,0,12.3,0,12.5,0,0,0,0,,0.2
105,994402675,2.0181E+13,36.31994444,126.4731111,1,,2,0,12.1,0,12.8,0,0,0,0,,0.5
105,994402859,2.0181E+13,37.03241667,126.3695833,1,,2,0,12.3,0,12.5,0,0,0,0,,0.2
105,994402893,2.0181E+13,36.72319444,125.94625,1,,2,0,11.9,0,12,0,0,0,0,,1.8
105,994402675,2.0181E+13,36.31994444,126.4731111,1,,2,0,12.1,0,12.8,0,0,0,0,,0.5
105,994402675,2.0181E+13,36.31994444,126.4731111,1,,2,0,12.1,0,12.8,0,0,0,0,,0.5
105,994402691,2.0181E+13,37.07602778,126.2926111,1,,2,0,12.1,25.4,2.9,0,0,0,0,,0.5
105,994402692,2.0181E+13,36.89497222,126.1503056,1,,2,0,12.7,0,12.7,0,0,0,0,,0.31
105,994402690,2.0181E+13,36.77322222,125.9746111,1,,2,0,12.5,0,12.6,0,0,0,0,,1.6
105,994402690,2.0181E+13,36.77322222,125.9746111,1,,2,0,12.5,0,12.6,0,0,0,0,,1.6
105,994403650,2.0181E+13,36.10586667,125.9977667,0,2,2,0,13.3,0,13.6,0,0.47,0.12,0,,0.32
105,994402692,2.0181E+13,36.89497222,126.1503056,1,,2,0,12.7,0,12.7,0,0,0,0,,0.31
